

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:42:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1922     030E  1107               	bcf	7,2	;volatile
  1923                           
  1924                           ;main.c: 81:     TRISB = 0;
  1925     030F  0186               	clrf	6	;volatile
  1926                           
  1927                           ;main.c: 82:     TRISD = 0;
  1928     0310  0188               	clrf	8	;volatile
  1929                           
  1930                           ;main.c: 83:     PORTB = 0;
  1931     0311  1283               	bcf	3,5	;RP0=0, select bank0
  1932     0312  1303               	bcf	3,6	;RP1=0, select bank0
  1933     0313  0186               	clrf	6	;volatile
  1934                           
  1935                           ;main.c: 84:     PORTD = 0;
  1936     0314  0188               	clrf	8	;volatile
  1937     0315                     l1319:
  1938                           
  1939                           ;main.c: 85:     PORTCbits.RC2 = 1;
  1940     0315  1507               	bsf	7,2	;volatile
  1941     0316                     l1321:
  1942                           
  1943                           ;main.c: 87:     OSCCONbits.IRCF2 = 1;
  1944     0316  1683               	bsf	3,5	;RP0=1, select bank1
  1945     0317  1303               	bcf	3,6	;RP1=0, select bank1
  1946     0318  170F               	bsf	15,6	;volatile
  1947     0319                     l1323:
  1948                           
  1949                           ;main.c: 88:     OSCCONbits.IRCF1 = 1;
  1950     0319  168F               	bsf	15,5	;volatile
  1951     031A                     l1325:
  1952                           
  1953                           ;main.c: 89:     OSCCONbits.IRCF0 = 0;
  1954     031A  120F               	bcf	15,4	;volatile
  1955     031B                     l1327:
  1956                           
  1957                           ;main.c: 90:     OSCCONbits.SCS = 1;
  1958     031B  140F               	bsf	15,0	;volatile
  1959     031C                     l1329:
  1960                           
  1961                           ;main.c: 92:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
  1962     031C  01F0               	clrf	spiInit@sDataSample
  1963     031D  01F1               	clrf	spiInit@sClockIdle
  1964     031E  01F2               	clrf	spiInit@sTransmitEdge
  1965     031F  3020               	movlw	32
  1966     0320  120A  118A  22D8  120A  118A  	fcall	_spiInit
  1967     0325                     l70:
  1968     0325  0008               	return
  1969     0326                     __end_of_setup:
  1970                           
  1971                           	psect	text8
  1972     02D8                     __ptext8:	
  1973 ;; *************** function _spiInit *****************
  1974 ;; Defined at:
  1975 ;;		line 12 in file "SPI.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;  sType           1    wreg     enum E1292
  1978 ;;  sDataSample     1    0[COMMON] enum E1300
  1979 ;;  sClockIdle      1    1[COMMON] enum E1304
  1980 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;  sType           1    3[COMMON] enum E1292
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         3       0       0       0       0
  1993 ;;      Locals:         1       0       0       0       0
  1994 ;;      Temps:          0       0       0       0       0
  1995 ;;      Totals:         4       0       0       0       0
  1996 ;;Total ram usage:        4 bytes
  1997 ;; Hardware stack levels used: 1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_setup
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005     02D8                     _spiInit:	
  2006                           ;psect for function _spiInit
  2007                           
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2011                           ;spiInit@sType stored from wreg
  2012     02D8  00F3               	movwf	spiInit@sType
  2013     02D9                     l1163:
  2014                           
  2015                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISCbits.TRISC5 =
      +                           0;
  2016     02D9  1683               	bsf	3,5	;RP0=1, select bank1
  2017     02DA  1303               	bcf	3,6	;RP1=0, select bank1
  2018     02DB  1287               	bcf	7,5	;volatile
  2019                           
  2020                           ;SPI.c: 15:     if(sType & 0b00000100)
  2021     02DC  1D73               	btfss	spiInit@sType,2
  2022     02DD  2ADF               	goto	u621
  2023     02DE  2AE0               	goto	u620
  2024     02DF                     u621:
  2025     02DF  2AE4               	goto	l1169
  2026     02E0                     u620:
  2027     02E0                     l1165:
  2028                           
  2029                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2030     02E0  0872               	movf	spiInit@sTransmitEdge,w
  2031     02E1  0094               	movwf	20	;volatile
  2032     02E2                     l1167:
  2033                           
  2034                           ;SPI.c: 18:         TRISCbits.TRISC3 = 1;
  2035     02E2  1587               	bsf	7,3	;volatile
  2036                           
  2037                           ;SPI.c: 19:     }
  2038     02E3  2AE8               	goto	l131
  2039     02E4                     l1169:
  2040                           
  2041                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2042     02E4  0870               	movf	spiInit@sDataSample,w
  2043     02E5  0472               	iorwf	spiInit@sTransmitEdge,w
  2044     02E6  0094               	movwf	20	;volatile
  2045     02E7                     l1171:
  2046                           
  2047                           ;SPI.c: 23:         TRISCbits.TRISC3 = 0;
  2048     02E7  1187               	bcf	7,3	;volatile
  2049     02E8                     l131:	
  2050                           ;SPI.c: 24:     }
  2051                           
  2052                           
  2053                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2054     02E8  0873               	movf	spiInit@sType,w
  2055     02E9  0471               	iorwf	spiInit@sClockIdle,w
  2056     02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2057     02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2058     02EC  0094               	movwf	20	;volatile
  2059     02ED                     l132:
  2060     02ED  0008               	return
  2061     02EE                     __end_of_spiInit:
  2062                           
  2063                           	psect	text9
  2064     03A0                     __ptext9:	
  2065 ;; *************** function _map *****************
  2066 ;; Defined at:
  2067 ;;		line 45 in file "main.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;  value           1    wreg     unsigned char 
  2070 ;;  inputmin        2    4[BANK0 ] int 
  2071 ;;  inputmax        2    6[BANK0 ] int 
  2072 ;;  outmin          2    8[BANK0 ] int 
  2073 ;;  outmax          2   10[BANK0 ] int 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  value           1   12[COMMON] unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  2    4[BANK0 ] int 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       8       0       0       0
  2086 ;;      Locals:         1       0       0       0       0
  2087 ;;      Temps:          1       0       0       0       0
  2088 ;;      Totals:         2       8       0       0       0
  2089 ;;Total ram usage:       10 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; Hardware stack levels required when called: 1
  2092 ;; This function calls:
  2093 ;;		___awdiv
  2094 ;;		___wmul
  2095 ;; This function is called by:
  2096 ;;		_main
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100     03A0                     _map:	
  2101                           ;psect for function _map
  2102                           
  2103                           
  2104                           ;incstack = 0
  2105                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2106                           ;map@value stored from wreg
  2107     03A0  00FC               	movwf	map@value
  2108     03A1                     l1311:
  2109                           
  2110                           ;main.c: 46:     return ((value - inputmin)*(outmax-outmin)) / (inputmax-inputmin)+outmi
      +                          n;}
  2111     03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2112     03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2113     03A3  0849               	movf	map@inputmin,w
  2114     03A4  024B               	subwf	map@inputmax,w
  2115     03A5  00F6               	movwf	___awdiv@divisor
  2116     03A6  084A               	movf	map@inputmin+1,w
  2117     03A7  1C03               	skipc
  2118     03A8  0A4A               	incf	map@inputmin+1,w
  2119     03A9  024C               	subwf	map@inputmax+1,w
  2120     03AA  00F7               	movwf	___awdiv@divisor+1
  2121     03AB  087C               	movf	map@value,w
  2122     03AC  00FB               	movwf	??_map
  2123     03AD  0849               	movf	map@inputmin,w
  2124     03AE  027B               	subwf	??_map,w
  2125     03AF  00F0               	movwf	___wmul@multiplier
  2126     03B0  094A               	comf	map@inputmin+1,w
  2127     03B1  1803               	skipnc
  2128     03B2  3E01               	addlw	1
  2129     03B3  00F1               	movwf	___wmul@multiplier+1
  2130     03B4  084D               	movf	map@outmin,w
  2131     03B5  024F               	subwf	map@outmax,w
  2132     03B6  00F2               	movwf	___wmul@multiplicand
  2133     03B7  084E               	movf	map@outmin+1,w
  2134     03B8  1C03               	skipc
  2135     03B9  0A4E               	incf	map@outmin+1,w
  2136     03BA  0250               	subwf	map@outmax+1,w
  2137     03BB  00F3               	movwf	___wmul@multiplicand+1
  2138     03BC  120A  118A  2348  120A  118A  	fcall	___wmul
  2139     03C1  0871               	movf	?___wmul+1,w
  2140     03C2  00F9               	movwf	___awdiv@dividend+1
  2141     03C3  0870               	movf	?___wmul,w
  2142     03C4  00F8               	movwf	___awdiv@dividend
  2143     03C5  120A  118A  2593  120A  118A  	fcall	___awdiv
  2144     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2145     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2146     03CC  084D               	movf	map@outmin,w
  2147     03CD  0776               	addwf	?___awdiv,w
  2148     03CE  00C9               	movwf	?_map
  2149     03CF  084E               	movf	map@outmin+1,w
  2150     03D0  1803               	skipnc
  2151     03D1  0A4E               	incf	map@outmin+1,w
  2152     03D2  0777               	addwf	?___awdiv+1,w
  2153     03D3  00CA               	movwf	?_map+1
  2154     03D4                     l59:
  2155     03D4  0008               	return
  2156     03D5                     __end_of_map:
  2157                           
  2158                           	psect	text10
  2159     0348                     __ptext10:	
  2160 ;; *************** function ___wmul *****************
  2161 ;; Defined at:
  2162 ;;		line 15 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;  multiplier      2    0[COMMON] unsigned int 
  2165 ;;  multiplicand    2    2[COMMON] unsigned int 
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;  product         2    4[COMMON] unsigned int 
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  2    0[COMMON] unsigned int 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2, status,0
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         4       0       0       0       0
  2178 ;;      Locals:         2       0       0       0       0
  2179 ;;      Temps:          0       0       0       0       0
  2180 ;;      Totals:         6       0       0       0       0
  2181 ;;Total ram usage:        6 bytes
  2182 ;; Hardware stack levels used: 1
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_map
  2187 ;;		_main
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191     0348                     ___wmul:	
  2192                           ;psect for function ___wmul
  2193                           
  2194     0348                     l1205:	
  2195                           ;incstack = 0
  2196                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2197                           
  2198     0348  01F4               	clrf	___wmul@product
  2199     0349  01F5               	clrf	___wmul@product+1
  2200     034A                     l1207:
  2201     034A  1C70               	btfss	___wmul@multiplier,0
  2202     034B  2B4D               	goto	u651
  2203     034C  2B4E               	goto	u650
  2204     034D                     u651:
  2205     034D  2B54               	goto	l263
  2206     034E                     u650:
  2207     034E                     l1209:
  2208     034E  0872               	movf	___wmul@multiplicand,w
  2209     034F  07F4               	addwf	___wmul@product,f
  2210     0350  1803               	skipnc
  2211     0351  0AF5               	incf	___wmul@product+1,f
  2212     0352  0873               	movf	___wmul@multiplicand+1,w
  2213     0353  07F5               	addwf	___wmul@product+1,f
  2214     0354                     l263:
  2215     0354  3001               	movlw	1
  2216     0355                     u665:
  2217     0355  1003               	clrc
  2218     0356  0DF2               	rlf	___wmul@multiplicand,f
  2219     0357  0DF3               	rlf	___wmul@multiplicand+1,f
  2220     0358  3EFF               	addlw	-1
  2221     0359  1D03               	skipz
  2222     035A  2B55               	goto	u665
  2223     035B                     l1211:
  2224     035B  3001               	movlw	1
  2225     035C                     u675:
  2226     035C  1003               	clrc
  2227     035D  0CF1               	rrf	___wmul@multiplier+1,f
  2228     035E  0CF0               	rrf	___wmul@multiplier,f
  2229     035F  3EFF               	addlw	-1
  2230     0360  1D03               	skipz
  2231     0361  2B5C               	goto	u675
  2232     0362                     l1213:
  2233     0362  0870               	movf	___wmul@multiplier,w
  2234     0363  0471               	iorwf	___wmul@multiplier+1,w
  2235     0364  1D03               	btfss	3,2
  2236     0365  2B67               	goto	u681
  2237     0366  2B68               	goto	u680
  2238     0367                     u681:
  2239     0367  2B4A               	goto	l1207
  2240     0368                     u680:
  2241     0368                     l1215:
  2242     0368  0875               	movf	___wmul@product+1,w
  2243     0369  00F1               	movwf	?___wmul+1
  2244     036A  0874               	movf	___wmul@product,w
  2245     036B  00F0               	movwf	?___wmul
  2246     036C                     l265:
  2247     036C  0008               	return
  2248     036D                     __end_of___wmul:
  2249                           
  2250                           	psect	text11
  2251     0593                     __ptext11:	
  2252 ;; *************** function ___awdiv *****************
  2253 ;; Defined at:
  2254 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  divisor         2    6[COMMON] int 
  2257 ;;  dividend        2    8[COMMON] int 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  quotient        2    2[BANK0 ] int 
  2260 ;;  sign            1    1[BANK0 ] unsigned char 
  2261 ;;  counter         1    0[BANK0 ] unsigned char 
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  2    6[COMMON] int 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2, status,0
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         4       0       0       0       0
  2272 ;;      Locals:         0       4       0       0       0
  2273 ;;      Temps:          1       0       0       0       0
  2274 ;;      Totals:         5       4       0       0       0
  2275 ;;Total ram usage:        9 bytes
  2276 ;; Hardware stack levels used: 1
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_map
  2281 ;;		_main
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285     0593                     ___awdiv:	
  2286                           ;psect for function ___awdiv
  2287                           
  2288     0593                     l1219:	
  2289                           ;incstack = 0
  2290                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2291                           
  2292     0593  1283               	bcf	3,5	;RP0=0, select bank0
  2293     0594  1303               	bcf	3,6	;RP1=0, select bank0
  2294     0595  01C6               	clrf	___awdiv@sign
  2295     0596                     l1221:
  2296     0596  1FF7               	btfss	___awdiv@divisor+1,7
  2297     0597  2D99               	goto	u691
  2298     0598  2D9A               	goto	u690
  2299     0599                     u691:
  2300     0599  2DA1               	goto	l1227
  2301     059A                     u690:
  2302     059A                     l1223:
  2303     059A  09F6               	comf	___awdiv@divisor,f
  2304     059B  09F7               	comf	___awdiv@divisor+1,f
  2305     059C  0AF6               	incf	___awdiv@divisor,f
  2306     059D  1903               	skipnz
  2307     059E  0AF7               	incf	___awdiv@divisor+1,f
  2308     059F                     l1225:
  2309     059F  01C6               	clrf	___awdiv@sign
  2310     05A0  0AC6               	incf	___awdiv@sign,f
  2311     05A1                     l1227:
  2312     05A1  1FF9               	btfss	___awdiv@dividend+1,7
  2313     05A2  2DA4               	goto	u701
  2314     05A3  2DA5               	goto	u700
  2315     05A4                     u701:
  2316     05A4  2DAE               	goto	l1233
  2317     05A5                     u700:
  2318     05A5                     l1229:
  2319     05A5  09F8               	comf	___awdiv@dividend,f
  2320     05A6  09F9               	comf	___awdiv@dividend+1,f
  2321     05A7  0AF8               	incf	___awdiv@dividend,f
  2322     05A8  1903               	skipnz
  2323     05A9  0AF9               	incf	___awdiv@dividend+1,f
  2324     05AA                     l1231:
  2325     05AA  3001               	movlw	1
  2326     05AB  00FA               	movwf	??___awdiv
  2327     05AC  087A               	movf	??___awdiv,w
  2328     05AD  06C6               	xorwf	___awdiv@sign,f
  2329     05AE                     l1233:
  2330     05AE  01C7               	clrf	___awdiv@quotient
  2331     05AF  01C8               	clrf	___awdiv@quotient+1
  2332     05B0                     l1235:
  2333     05B0  0876               	movf	___awdiv@divisor,w
  2334     05B1  0477               	iorwf	___awdiv@divisor+1,w
  2335     05B2  1903               	btfsc	3,2
  2336     05B3  2DB5               	goto	u711
  2337     05B4  2DB6               	goto	u710
  2338     05B5                     u711:
  2339     05B5  2DED               	goto	l1255
  2340     05B6                     u710:
  2341     05B6                     l1237:
  2342     05B6  01C5               	clrf	___awdiv@counter
  2343     05B7  0AC5               	incf	___awdiv@counter,f
  2344     05B8  2DC4               	goto	l1243
  2345     05B9                     l1239:
  2346     05B9  3001               	movlw	1
  2347     05BA                     u725:
  2348     05BA  1003               	clrc
  2349     05BB  0DF6               	rlf	___awdiv@divisor,f
  2350     05BC  0DF7               	rlf	___awdiv@divisor+1,f
  2351     05BD  3EFF               	addlw	-1
  2352     05BE  1D03               	skipz
  2353     05BF  2DBA               	goto	u725
  2354     05C0                     l1241:
  2355     05C0  3001               	movlw	1
  2356     05C1  00FA               	movwf	??___awdiv
  2357     05C2  087A               	movf	??___awdiv,w
  2358     05C3  07C5               	addwf	___awdiv@counter,f
  2359     05C4                     l1243:
  2360     05C4  1FF7               	btfss	___awdiv@divisor+1,7
  2361     05C5  2DC7               	goto	u731
  2362     05C6  2DC8               	goto	u730
  2363     05C7                     u731:
  2364     05C7  2DB9               	goto	l1239
  2365     05C8                     u730:
  2366     05C8                     l1245:
  2367     05C8  3001               	movlw	1
  2368     05C9                     u745:
  2369     05C9  1003               	clrc
  2370     05CA  0DC7               	rlf	___awdiv@quotient,f
  2371     05CB  0DC8               	rlf	___awdiv@quotient+1,f
  2372     05CC  3EFF               	addlw	-1
  2373     05CD  1D03               	skipz
  2374     05CE  2DC9               	goto	u745
  2375     05CF  0877               	movf	___awdiv@divisor+1,w
  2376     05D0  0279               	subwf	___awdiv@dividend+1,w
  2377     05D1  1D03               	skipz
  2378     05D2  2DD5               	goto	u755
  2379     05D3  0876               	movf	___awdiv@divisor,w
  2380     05D4  0278               	subwf	___awdiv@dividend,w
  2381     05D5                     u755:
  2382     05D5  1C03               	skipc
  2383     05D6  2DD8               	goto	u751
  2384     05D7  2DD9               	goto	u750
  2385     05D8                     u751:
  2386     05D8  2DE0               	goto	l1251
  2387     05D9                     u750:
  2388     05D9                     l1247:
  2389     05D9  0876               	movf	___awdiv@divisor,w
  2390     05DA  02F8               	subwf	___awdiv@dividend,f
  2391     05DB  0877               	movf	___awdiv@divisor+1,w
  2392     05DC  1C03               	skipc
  2393     05DD  03F9               	decf	___awdiv@dividend+1,f
  2394     05DE  02F9               	subwf	___awdiv@dividend+1,f
  2395     05DF                     l1249:
  2396     05DF  1447               	bsf	___awdiv@quotient,0
  2397     05E0                     l1251:
  2398     05E0  3001               	movlw	1
  2399     05E1                     u765:
  2400     05E1  1003               	clrc
  2401     05E2  0CF7               	rrf	___awdiv@divisor+1,f
  2402     05E3  0CF6               	rrf	___awdiv@divisor,f
  2403     05E4  3EFF               	addlw	-1
  2404     05E5  1D03               	skipz
  2405     05E6  2DE1               	goto	u765
  2406     05E7                     l1253:
  2407     05E7  3001               	movlw	1
  2408     05E8  02C5               	subwf	___awdiv@counter,f
  2409     05E9  1D03               	btfss	3,2
  2410     05EA  2DEC               	goto	u771
  2411     05EB  2DED               	goto	u770
  2412     05EC                     u771:
  2413     05EC  2DC8               	goto	l1245
  2414     05ED                     u770:
  2415     05ED                     l1255:
  2416     05ED  0846               	movf	___awdiv@sign,w
  2417     05EE  1903               	btfsc	3,2
  2418     05EF  2DF1               	goto	u781
  2419     05F0  2DF2               	goto	u780
  2420     05F1                     u781:
  2421     05F1  2DF7               	goto	l1259
  2422     05F2                     u780:
  2423     05F2                     l1257:
  2424     05F2  09C7               	comf	___awdiv@quotient,f
  2425     05F3  09C8               	comf	___awdiv@quotient+1,f
  2426     05F4  0AC7               	incf	___awdiv@quotient,f
  2427     05F5  1903               	skipnz
  2428     05F6  0AC8               	incf	___awdiv@quotient+1,f
  2429     05F7                     l1259:
  2430     05F7  0848               	movf	___awdiv@quotient+1,w
  2431     05F8  00F7               	movwf	?___awdiv+1
  2432     05F9  0847               	movf	___awdiv@quotient,w
  2433     05FA  00F6               	movwf	?___awdiv
  2434     05FB                     l416:
  2435     05FB  0008               	return
  2436     05FC                     __end_of___awdiv:
  2437                           
  2438                           	psect	text12
  2439     04DB                     __ptext12:	
  2440 ;; *************** function ___awmod *****************
  2441 ;; Defined at:
  2442 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  divisor         2    4[BANK0 ] int 
  2445 ;;  dividend        2    6[BANK0 ] int 
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  sign            1   13[COMMON] unsigned char 
  2448 ;;  counter         1   12[COMMON] unsigned char 
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  2    4[BANK0 ] int 
  2451 ;; Registers used:
  2452 ;;		wreg, status,2, status,0
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         0       4       0       0       0
  2459 ;;      Locals:         2       0       0       0       0
  2460 ;;      Temps:          1       0       0       0       0
  2461 ;;      Totals:         3       4       0       0       0
  2462 ;;Total ram usage:        7 bytes
  2463 ;; Hardware stack levels used: 1
  2464 ;; This function calls:
  2465 ;;		Nothing
  2466 ;; This function is called by:
  2467 ;;		_main
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471     04DB                     ___awmod:	
  2472                           ;psect for function ___awmod
  2473                           
  2474     04DB                     l1441:	
  2475                           ;incstack = 0
  2476                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2477                           
  2478     04DB  01FD               	clrf	___awmod@sign
  2479     04DC                     l1443:
  2480     04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2481     04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2482     04DE  1FCC               	btfss	___awmod@dividend+1,7
  2483     04DF  2CE1               	goto	u1061
  2484     04E0  2CE2               	goto	u1060
  2485     04E1                     u1061:
  2486     04E1  2CE9               	goto	l1449
  2487     04E2                     u1060:
  2488     04E2                     l1445:
  2489     04E2  09CB               	comf	___awmod@dividend,f
  2490     04E3  09CC               	comf	___awmod@dividend+1,f
  2491     04E4  0ACB               	incf	___awmod@dividend,f
  2492     04E5  1903               	skipnz
  2493     04E6  0ACC               	incf	___awmod@dividend+1,f
  2494     04E7                     l1447:
  2495     04E7  01FD               	clrf	___awmod@sign
  2496     04E8  0AFD               	incf	___awmod@sign,f
  2497     04E9                     l1449:
  2498     04E9  1FCA               	btfss	___awmod@divisor+1,7
  2499     04EA  2CEC               	goto	u1071
  2500     04EB  2CED               	goto	u1070
  2501     04EC                     u1071:
  2502     04EC  2CF2               	goto	l1453
  2503     04ED                     u1070:
  2504     04ED                     l1451:
  2505     04ED  09C9               	comf	___awmod@divisor,f
  2506     04EE  09CA               	comf	___awmod@divisor+1,f
  2507     04EF  0AC9               	incf	___awmod@divisor,f
  2508     04F0  1903               	skipnz
  2509     04F1  0ACA               	incf	___awmod@divisor+1,f
  2510     04F2                     l1453:
  2511     04F2  0849               	movf	___awmod@divisor,w
  2512     04F3  044A               	iorwf	___awmod@divisor+1,w
  2513     04F4  1903               	btfsc	3,2
  2514     04F5  2CF7               	goto	u1081
  2515     04F6  2CF8               	goto	u1080
  2516     04F7                     u1081:
  2517     04F7  2D27               	goto	l1471
  2518     04F8                     u1080:
  2519     04F8                     l1455:
  2520     04F8  01FC               	clrf	___awmod@counter
  2521     04F9  0AFC               	incf	___awmod@counter,f
  2522     04FA  2D06               	goto	l1461
  2523     04FB                     l1457:
  2524     04FB  3001               	movlw	1
  2525     04FC                     u1095:
  2526     04FC  1003               	clrc
  2527     04FD  0DC9               	rlf	___awmod@divisor,f
  2528     04FE  0DCA               	rlf	___awmod@divisor+1,f
  2529     04FF  3EFF               	addlw	-1
  2530     0500  1D03               	skipz
  2531     0501  2CFC               	goto	u1095
  2532     0502                     l1459:
  2533     0502  3001               	movlw	1
  2534     0503  00FB               	movwf	??___awmod
  2535     0504  087B               	movf	??___awmod,w
  2536     0505  07FC               	addwf	___awmod@counter,f
  2537     0506                     l1461:
  2538     0506  1FCA               	btfss	___awmod@divisor+1,7
  2539     0507  2D09               	goto	u1101
  2540     0508  2D0A               	goto	u1100
  2541     0509                     u1101:
  2542     0509  2CFB               	goto	l1457
  2543     050A                     u1100:
  2544     050A                     l1463:
  2545     050A  084A               	movf	___awmod@divisor+1,w
  2546     050B  024C               	subwf	___awmod@dividend+1,w
